# Sometic full documentation export

> Complete consumer documentation for Sometic (`@sometic`), concatenated for LLM / agent ingestion. Companion index: https://sometic.aitistack.com/llms.txt

Site: https://sometic.aitistack.com
| `sometic init`              | Implemented       | Write `sometic.config.json` and `src/lib/sometic/README.md` (paths follow config) |
| `sometic add <item>`        | Implemented       | Add a registry template: `config` \| `theme` \| `button`                        |
| `sometic list`              | Implemented       | List registry items                                                             |
| `sometic info <item>`       | Implemented       | Show registry item details                                                      |
| `sometic config [get\|set]` | Implemented       | Read or update config non-interactively                                         |
| `sometic diff`              | **Deferred stub** | Prints “not implemented” guidance                                               |
| `sometic update`            | **Deferred stub** | Prints “not implemented” guidance                                               |
| `sometic doctor`            | **Deferred stub** | Prints “not implemented” guidance                                               |
| `sometic help`              | Implemented       | Show help (`--help` / `-h`)                                                     |

Honesty: `diff`, `update`, and `doctor` are **not** feature-complete. They exit successfully after printing that they ship in a follow-up. Do not build release workflows around them yet.

### `init`

```bash
sometic init [--cwd <path>] [--mode package|source|hybrid] [--framework vanilla|react|vue] [--force] [--dry-run] [--yes]
```

- Creates `sometic.config.json` with `schemaVersion: 1`.
- Refuses to overwrite an existing config unless `--force`.
- Detects package manager / framework when flags omit them (framework still limited to `vanilla` \| `react` \| `vue`).

### `add`

```bash
sometic add <item> [--cwd <path>] [--mode ...] [--framework ...] [--force] [--dry-run]
```

- Requires an existing config (`Run sometic init first` if missing).
- Registry items today: `config`, `theme`, `button`.
- Each item declares supported `modes` and `frameworks`. Mismatches throw (for example item does not support framework X).
- Existing files refuse overwrite unless `--force` (backup under `.sometic/backup`).

### `list` / `info`

```bash
sometic list
sometic info button
```

### `config`

```bash
sometic config get
sometic config get mode
sometic config set mode hybrid
sometic config set framework react
sometic config set paths.lib src/lib/sometic
sometic config set paths.components src/components/sometic
```

Unsupported keys throw. Framework values must be `vanilla` \| `react` \| `vue`. Mode values must be `package` \| `source` \| `hybrid`.

## Flags

| Flag                 | Description                                                  |
| -------------------- | ------------------------------------------------------------ |
| `--cwd <path>`       | Project directory (default: process cwd)                     |
| `--mode <mode>`      | `package` \| `source` \| `hybrid`                            |
| `--framework <name>` | `vanilla` \| `react` \| `vue`                                |
| `--dry-run`          | Print actions without writing                                |
| `--force`            | Allow overwrite; backups under `.sometic/backup` when writing |
| `--yes` / `-y`       | Non-interactive affirm (CI-friendly)                         |
| `--help` / `-h`      | Show help                                                    |

Unknown flags throw. Values can also use `=` form (`--mode=hybrid`, `--framework=react`).

## Config file

`sometic.config.json` shape (defaults from the CLI):

```json
{
    "schemaVersion": 1,
    "mode": "hybrid",
    "framework": "vanilla",
    "paths": {
        "lib": "src/lib/sometic",
        "components": "src/components/sometic"
    },
    "packageManager": "pnpm",
    "aliases": {
        "@/*": "./src/*"
    }
}
```

## Failure modes

| Situation                                 | Result                                                     |
| ----------------------------------------- | ---------------------------------------------------------- |
| Unknown command                           | Error + help text, exit `1`                                |
| Unknown flag                              | Error, exit `1`                                            |
| Invalid `--mode` / `--framework`          | Error naming allowed values                                |
| Config missing on `add` / `config`        | Error: run `sometic init` first                             |
| Config exists on `init` without `--force` | Error                                                      |
| Add overwrite without `--force`           | Error                                                      |
| Item / mode / framework unsupported       | Error from registry checks                                 |
| `diff` / `update` / `doctor`              | Exit `0` with deferred message (not a real implementation) |

## Why hybrid?

You keep styling and composition in-repo while engines remain patchable via npm. Hybrid is the recommended install mode for most apps.

## FAQ

### Is there a postinstall scaffold?

No. Always invoke the CLI explicitly.

### Can I scaffold Angular / Svelte / Alpine?

Not via `--framework` today. Only `vanilla`, `react`, and `vue`. Wave B/C packages exist as Experimental libraries; wire them manually.

### Does `update` upgrade my wrappers?

Not yet. `update` is a deferred stub. Track releases manually and re-run `add` with `--force` only when you intend to replace local files.

### Does `doctor` validate my project?

Not yet. Same deferred stub behavior as `diff` / `update`.

### Which registry items exist?

`config`, `theme`, `button`. Run `sometic list` for the live list from `@sometic/registry`.

### Can I use the CLI as a library?

`@sometic/cli` exports a programmatic entry (`.`) plus the `sometic` bin. Prefer the bin for apps.

## Related

- [Installation](/guide/installation)
- [Components](/components/)
- [Stores](/stores/)
- [Frameworks](/frameworks/)
- [Beta maturity](/releases/beta)
- [Troubleshooting](/guide/troubleshooting)



# guide/comparison.md

Source: https://sometic.aitistack.com/guide/comparison

# Comparison

How Sometic differs from common alternatives. Choose the tool that matches your constraints.

## The uniqueness test

Ask one question: **do you need portable application behavior** (UI + forms + auth + HTTP + query + app shell) across more than one view layer, or a React-only UI kit?

| Need                                                   | Prefer                                    |
| ------------------------------------------------------ | ----------------------------------------- |
| Pre-styled React UI                                    | MUI, Chakra, Ant Design, shadcn/ui        |
| Headless React primitives only                         | Radix, Headless UI, React Aria            |
| **Same controllers across Vanilla + React + Vue + CE** | **Sometic**                                |
| Auth / HTTP / Head orchestration without SDK lock-in   | **Sometic** (+ optional provider adapters) |
| Copy-paste styled React blocks owned by your repo      | shadcn-style registries                   |

If the answer is “I only ever ship React and I only need widgets,” use a headless or visual kit. If the answer is “behavior must survive a framework change and include session/fetch flows,” Sometic is the fit.

## Portable application behavior (the wedge)

| Capability                         | Typical headless UI kit | Typical visual kit | Sometic                              |
| ---------------------------------- | ----------------------- | ------------------ | ----------------------------------- |
| Cross-framework controllers        | Rare (React-first)      | Rare               | **Core design**                     |
| Unstyled / your design system      | Often                   | No                 | **Default**                         |
| Forms engine                       | Separate library        | Opinionated        | **First-party**                     |
| Auth session + refresh             | Bring your own          | Bring your own     | **Orchestration in `@sometic/auth`** |
| Fetch interceptors + refresh queue | Bring your own          | Bring your own     | **`@sometic/http`**                  |
| Server-state cache (keys/mutate)   | Bring your own          | Bring your own     | **`@sometic/query` (Wave A)**        |
| Document head / SEO                | React-only helpers      | Bring your own     | **`@sometic/head` (portable)**       |
| System composition (epoch binds)   | Bring your own          | Bring your own     | **`@sometic/app-shell`**             |
| Custom elements as first-class     | Rare                    | Rare               | **`sometic-*` adapters**             |

## vs visual UI kits (MUI, Chakra, Ant)

Those libraries ship **design systems**. Sometic ships **behavior engines** and expects your styles (or tokens). Use a kit when you want an opinionated look tomorrow; use Sometic when look and framework must stay portable.

## vs Radix / Headless UI / React Aria

Excellent headless primitives, typically **React-first** and **UI-scoped**. Sometic’s cores are framework-independent; React/Vue/Elements are thin adapters over the same controllers, and auth/HTTP sit in the same product. If you only ship React forever and only need widgets, those libraries may be enough. If you also need Vanilla/CE or Vue **without rewriting behavior**, and you want session/fetch orchestration in-tree, Sometic’s shared engines are the point.
